# 🚀 Klaro Doubt Solving API - Production Requirements

# ================================================================================
# 🌐 FastAPI Web Framework & Server
# ================================================================================
fastapi==0.104.1
uvicorn[standard]==0.24.0
gunicorn==21.2.0
python-multipart==0.0.6  # For file uploads

# ================================================================================
# 🤖 AI & Machine Learning
# ================================================================================
openai==1.51.2           # OpenAI GPT models (updated for compatibility)
aiohttp==3.9.1           # Async HTTP client
tenacity==8.2.3          # Retry logic with exponential backoff

# ================================================================================
# 🗄️ Database & ORM
# ================================================================================
asyncpg==0.29.0          # PostgreSQL async driver
psycopg2-binary==2.9.9   # PostgreSQL driver (fallback)
alembic==1.13.0          # Database migrations

# ================================================================================
# 🔐 Authentication & Security
# ================================================================================
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4            # Password hashing

# ================================================================================
# 📊 Data Processing & Analytics
# ================================================================================
pandas==2.1.4            # Data analysis
numpy==1.26.4            # Numerical computations (fixed version for Python 3.12)
pydantic==2.5.0          # Data validation

# ================================================================================
# 🟢 Supabase Integration
# ================================================================================
supabase==2.8.5          # Supabase Python client (updated for compatibility)
postgrest==0.16.11       # PostgREST client (updated)

# ================================================================================
# 🧀 Testing & Development
# ================================================================================
pytest==7.4.3           # Testing framework
pytest-asyncio==0.21.1  # Async testing
httpx==0.24.1           # Test HTTP client (compatible version)
faker==20.1.0           # Generate test data

# ================================================================================
# 📱 Communication & Integration
# ================================================================================
requests==2.31.0        # HTTP requests (WhatsApp API)
twilio==8.11.0          # WhatsApp Business API integration
python-dotenv==1.0.0    # Environment variables

# ================================================================================
# 🏗️ Production & Monitoring
# ================================================================================
redis==5.0.1            # Caching & session storage
celery==5.3.4           # Background task processing
sentry-sdk[fastapi]==1.38.0  # Error tracking
prometheus-client==0.19.0     # Metrics collection

# ================================================================================
# 🛠️ Utilities
# ================================================================================
python-dateutil==2.8.2  # Date parsing
pytz==2023.3.post1      # Timezone handling
pillow==10.1.0          # Image processing
qrcode==7.4.2           # QR code generation

# ================================================================================
# 📦 Package Management
# ================================================================================
setuptools==69.0.2
wheel==0.42.0
pip-tools==7.3.0
